# Generated presidential-history effects: edit this generator, then regenerate the output.
# Archive variables are durable country state; recent/display variables are copies for the library UI.

# Standalone presidential-library storage.
# National History (Workshop 3772525185) is the architectural reference only.
# BPR owns its append-only archive, latest-50 cache, GUI, and vptl_ namespace.

vptl_capture_presidential_history_power_rank = {
	set_variable = { name = vptl_history_capture_rank value = -1 }
		if = { limit = { NOT = { has_variable = $PREFIX$_vice_president_religion } exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = $PREFIX$_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } }
		if = { limit = { NOT = { has_variable = $PREFIX$_vice_president_ideology } exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = $PREFIX$_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } }
		if = { limit = { NOT = { has_variable = $PREFIX$_vice_president_ideology_identity } }
			set_variable = { name = $PREFIX$_vice_president_ideology_identity value = 0 }
			if = { limit = { var:$PREFIX$_vice_president ?= { has_ideology = ideology:ideology_jacksonian_democrat } } set_variable = { name = $PREFIX$_vice_president_ideology_identity value = 1 } }
			if = { limit = { var:$PREFIX$_vice_president ?= { has_ideology = ideology:ideology_slaver } } set_variable = { name = $PREFIX$_vice_president_ideology_identity value = 2 } }
			if = { limit = { var:$PREFIX$_vice_president ?= { has_ideology = ideology:ideology_pacifist } } set_variable = { name = $PREFIX$_vice_president_ideology_identity value = 3 } }
			if = { limit = { var:$PREFIX$_vice_president ?= { has_ideology = ideology:ideology_republican_leader } } set_variable = { name = $PREFIX$_vice_president_ideology_identity value = 4 } }
			if = { limit = { var:$PREFIX$_vice_president ?= { has_ideology = ideology:ideology_moderate } } set_variable = { name = $PREFIX$_vice_president_ideology_identity value = 5 } }
		}
		if = { limit = { NOT = { has_variable = $PREFIX$_vice_president_popularity_start } exists = scope:vptl_history_vice_president_profile_subject } set_variable = { name = $PREFIX$_vice_president_popularity_start value = scope:vptl_history_vice_president_profile_subject.popularity } }
		if = { limit = { NOT = { has_variable = $PREFIX$_vice_president_popularity } has_variable = $PREFIX$_vice_president_popularity_start } set_variable = { name = $PREFIX$_vice_president_popularity value = var:$PREFIX$_vice_president_popularity_start } }
	}
	if = { limit = { has_variable = $PREFIX$_populated has_variable = $PREFIX$_closed NOT = { has_variable = $PREFIX$_vice_president_popularity_end } }
		if = { limit = { has_variable = $PREFIX$_vice_president_popularity } set_variable = { name = $PREFIX$_vice_president_popularity_end value = var:$PREFIX$_vice_president_popularity } }
		else_if = { limit = { has_variable = $PREFIX$_vice_president_popularity_start } set_variable = { name = $PREFIX$_vice_president_popularity_end value = var:$PREFIX$_vice_president_popularity_start } }
	}
	remove_variable = vptl_history_capture_vice_president_culture
	remove_variable = vptl_history_capture_vice_president_religion
	remove_variable = vptl_history_capture_vice_president_ideology
	remove_variable = vptl_history_vice_president_profile_subject
}

vptl_migrate_presidential_history_vice_president_profiles = {
	if = { limit = { NOT = { has_variable = vptl_presidential_history_vice_president_profiles_migrated } }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_1 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_2 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_3 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_4 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_5 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_6 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_7 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_8 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_9 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_10 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_11 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_12 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_13 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_14 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_15 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_16 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_17 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_18 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_19 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_20 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_21 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_22 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_23 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_24 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_25 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_26 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_27 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_28 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_29 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_30 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_31 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_32 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_33 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_34 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_35 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_36 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_37 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_38 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_39 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_40 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_41 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_42 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_43 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_44 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_45 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_46 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_47 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_48 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_49 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_50 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_51 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_52 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_53 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_54 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_55 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_56 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_57 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_58 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_59 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_60 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_61 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_62 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_63 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_64 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_65 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_66 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_67 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_68 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_69 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_70 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_71 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_72 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_73 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_74 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_75 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_76 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_77 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_78 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_79 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_80 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_81 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_82 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_83 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_84 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_85 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_86 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_87 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_88 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_89 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_90 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_91 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_92 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_93 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_94 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_95 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_96 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_97 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_98 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_99 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_100 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_101 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_102 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_103 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_104 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_105 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_106 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_107 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_108 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_109 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_110 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_111 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_112 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_113 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_114 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_115 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_116 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_117 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_118 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_119 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_120 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_121 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_122 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_123 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_124 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_125 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_126 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_127 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_slot_128 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_1 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_2 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_3 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_4 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_5 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_6 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_7 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_8 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_9 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_10 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_11 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_12 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_13 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_14 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_15 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_16 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_17 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_18 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_19 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_20 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_21 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_22 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_23 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_24 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_25 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_26 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_27 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_28 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_29 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_30 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_31 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_32 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_33 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_34 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_35 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_36 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_37 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_38 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_39 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_40 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_41 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_42 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_43 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_44 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_45 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_46 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_47 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_48 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_49 }
		vptl_freeze_presidential_history_vice_president_profile_for_record = { PREFIX = vptl_presidential_history_recent_50 }
		set_variable = vptl_presidential_history_vice_president_profiles_migrated
	}
}

vptl_migrate_presidential_history_metric_snapshots_for_record = {
	if = { limit = { has_variable = $PREFIX$_populated NOT = { has_variable = $PREFIX$_closed } }
		remove_variable = $PREFIX$_gdp_end
		remove_variable = $PREFIX$_population_end
		remove_variable = $PREFIX$_sol_end
		remove_variable = $PREFIX$_prestige_end
		remove_variable = $PREFIX$_rank_end
		remove_variable = $PREFIX$_score_rank_end
		remove_variable = $PREFIX$_popularity_end
		remove_variable = $PREFIX$_gdp_change_available
		remove_variable = $PREFIX$_gdp_change_percent
		remove_variable = $PREFIX$_population_change_available
		remove_variable = $PREFIX$_population_change_percent
		remove_variable = $PREFIX$_sol_change_available
		remove_variable = $PREFIX$_sol_change_percent
		remove_variable = $PREFIX$_prestige_change_available
		remove_variable = $PREFIX$_prestige_change_percent
		remove_variable = $PREFIX$_gdp_active_change_available
		remove_variable = $PREFIX$_gdp_active_change_percent
		remove_variable = $PREFIX$_population_active_change_available
		remove_variable = $PREFIX$_population_active_change_percent
		remove_variable = $PREFIX$_sol_active_change_available
		remove_variable = $PREFIX$_sol_active_change_percent
		remove_variable = $PREFIX$_prestige_active_change_available
		remove_variable = $PREFIX$_prestige_active_change_percent
	}
	if = { limit = { has_variable = $PREFIX$_populated has_variable = $PREFIX$_closed NOT = { has_variable = $PREFIX$_popularity_end } }
		if = { limit = { has_variable = $PREFIX$_popularity } set_variable = { name = $PREFIX$_popularity_end value = var:$PREFIX$_popularity } }
		else_if = { limit = { has_variable = $PREFIX$_popularity_start } set_variable = { name = $PREFIX$_popularity_end value = var:$PREFIX$_popularity_start } }
	}
	if = { limit = { has_variable = $PREFIX$_populated has_variable = $PREFIX$_closed NOT = { has_variable = $PREFIX$_score_rank_end } has_variable = $PREFIX$_score_rank_start $PREFIX$_score_rank_start > 0 } set_variable = { name = $PREFIX$_score_rank_end value = var:$PREFIX$_score_rank_start } }
	if = {
		limit = { has_variable = $PREFIX$_gdp_start has_variable = $PREFIX$_gdp_end $PREFIX$_gdp_start > 0 NOT = { has_variable = $PREFIX$_gdp_change_available } }
		set_variable = { name = $PREFIX$_gdp_change_percent value = 0 }
		change_variable = { name = $PREFIX$_gdp_change_percent add = { value = var:$PREFIX$_gdp_end subtract = var:$PREFIX$_gdp_start divide = var:$PREFIX$_gdp_start multiply = 100 } }
		set_variable = $PREFIX$_gdp_change_available
	}
	if = {
		limit = { has_variable = $PREFIX$_population_start has_variable = $PREFIX$_population_end $PREFIX$_population_start > 0 NOT = { has_variable = $PREFIX$_population_change_available } }
		set_variable = { name = $PREFIX$_population_change_percent value = 0 }
		change_variable = { name = $PREFIX$_population_change_percent add = { value = var:$PREFIX$_population_end subtract = var:$PREFIX$_population_start divide = var:$PREFIX$_population_start multiply = 100 } }
		set_variable = $PREFIX$_population_change_available
	}
	if = {
		limit = { has_variable = $PREFIX$_sol_start has_variable = $PREFIX$_sol_end $PREFIX$_sol_start > 0 NOT = { has_variable = $PREFIX$_sol_change_available } }
		set_variable = { name = $PREFIX$_sol_change_percent value = 0 }
		change_variable = { name = $PREFIX$_sol_change_percent add = { value = var:$PREFIX$_sol_end subtract = var:$PREFIX$_sol_start divide = var:$PREFIX$_sol_start multiply = 100 } }
		set_variable = $PREFIX$_sol_change_available
	}
	if = {
		limit = { has_variable = $PREFIX$_prestige_start has_variable = $PREFIX$_prestige_end $PREFIX$_prestige_start > 0 NOT = { has_variable = $PREFIX$_prestige_change_available } }
		set_variable = { name = $PREFIX$_prestige_change_percent value = 0 }
		change_variable = { name = $PREFIX$_prestige_change_percent add = { value = var:$PREFIX$_prestige_end subtract = var:$PREFIX$_prestige_start divide = var:$PREFIX$_prestige_start multiply = 100 } }
		set_variable = $PREFIX$_prestige_change_available
	}
}

vptl_migrate_presidential_history_metric_snapshots = {
	if = { limit = { NOT = { has_variable = vptl_presidential_history_metric_snapshots_migrated } }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_1 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_2 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_3 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_4 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_5 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_6 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_7 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_8 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_9 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_10 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_11 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_12 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_13 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_14 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_15 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_16 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_17 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_18 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_19 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_20 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_21 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_22 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_23 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_24 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_25 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_26 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_27 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_28 }
